MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
1AAF   3204           13305     bra _pblb__750
1AB0   0016           13306     moviw INDF1++
1AB1   001A           13307     movwi INDF0++
1AB2   0BAC           13308     decfsz PP0,F
1AB3   33F9           13309     bra _pblb__749
1AB4                  13310 _pblb__750
1AB4   0180           13311     clrf INDF0
  00001AB5            13312 F1_002454 equ $ ; in [POLYGENCODE.BAS] endif
1AB5                  13313 _lbl__748
1AB5                  13314 _ctlb__734
  00001AB5            13315 F1_002455 equ $ ; in [POLYGENCODE.BAS] Next
1AB5   3001           13316     movlw 1
1AB6   0142           13317     movlb 0x02
  00000002            13318 ram_bank = 2
1AB7   07D9           13319     addwf _N,F
1AB8   3199           13320     movlp ((_frlb__732) >> 8)
1AB9   0140           13321     movlb 0x00
  00000000            13322 ram_bank = 0
1ABA   1C03           13323     btfss STATUS,0
1ABB   29FE           13324     goto _frlb__732
1ABC                  13325 _nxlb__733
  00001ABC            13326 F1_002456 equ $ ; in [POLYGENCODE.BAS] endif
1ABC                  13327 _lbl__731
  00001ABC            13328 F1_002458 equ $ ; in [POLYGENCODE.BAS] if wifi_tmp="PONGB" Then
1ABC   30BE           13329     movlw ((((_strlb__16) + 0X8000) >> 8) & 0xFF)
1ABD   0087           13330     movwf FSR1LH
1ABE   3034           13331     movlw (((_strlb__16) + 0X8000) & 0xFF)
1ABF   0086           13332     movwf FSR1L
1AC0   3021           13333     movlw 0x21
1AC1   0085           13334     movwf FSR0LH
1AC2   30F3           13335     movlw 0xF3
1AC3   0084           13336     movwf FSR0L
1AC4   0016           13337     moviw INDF1++
1AC5   0200           13338     subwf INDF0,W
1AC6   1D03           13339     btfss STATUS,2
1AC7   3203           13340     bra $ + 4
1AC8   0012           13341     moviw INDF0++
1AC9   1D03           13342     btfss STATUS,2
1ACA   33F9           13343     bra $ - 6
1ACB   319A           13344     movlp ((_lbl__752) >> 8)
1ACC   1D03           13345     btfss STATUS,2
1ACD   2AD1           13346     goto _lbl__752
  00001ACE            13347 F1_002459 equ $ ; in [POLYGENCODE.BAS] Set WiFiPingPong
1ACE   1751           13348     bsf _B__VR3,6
  00001ACF            13349 F1_002460 equ $ ; in [POLYGENCODE.BAS] Clear TXGapTimer
1ACF   014A           13350     movlb 0x0A
  0000000A            13351 ram_bank = 10
1AD0   01EE           13352     clrf TXGapTimer
  00001AD1            13353 F1_002461 equ $ ; in [POLYGENCODE.BAS] endif
1AD1                  13354 _lbl__752
1AD1   0140           13355     movlb 0x00
  00000000            13356 ram_bank = 0
  00001AD2            13357 F1_002464 equ $ ; in [POLYGENCODE.BAS] if wifi_tmp="OWNER" Then
1AD2   30BE           13358     movlw ((((_strlb__17) + 0X8000) >> 8) & 0xFF)
1AD3   0087           13359     movwf FSR1LH
1AD4   303A           13360     movlw (((_strlb__17) + 0X8000) & 0xFF)
1AD5   0086           13361     movwf FSR1L
1AD6   3021           13362     movlw 0x21
1AD7   0085           13363     movwf FSR0LH
1AD8   30F3           13364     movlw 0xF3
1AD9   0084           13365     movwf FSR0L
1ADA   0016           13366     moviw INDF1++
1ADB   0200           13367     subwf INDF0,W
1ADC   1D03           13368     btfss STATUS,2
1ADD   3203           13369     bra $ + 4
1ADE   0012           13370     moviw INDF0++
1ADF   1D03           13371     btfss STATUS,2
1AE0   33F9           13372     bra $ - 6
1AE1   319B           13373     movlp ((_lbl__754) >> 8)
1AE2   1D03           13374     btfss STATUS,2
1AE3   2BE9           13375     goto _lbl__754
  00001AE4            13376 F1_002465 equ $ ; in [POLYGENCODE.BAS] Set OwnerStatusReceived
1AE4   15D2           13377     bsf _B__VR4,3
  00001AE5            13378 F1_002466 equ $ ; in [POLYGENCODE.BAS] comma1=7
1AE5   0147           13379     movlb 0x07
  00000007            13380 ram_bank = 7
1AE6   3007           13381     movlw 7
1AE7   00DC           13382     movwf comma1
  00001AE8            13383 F1_002467 equ $ ; in [POLYGENCODE.BAS] comma2=7
1AE8   00DD           13384     movwf comma2
  00001AE9            13385 F1_002468 equ $ ; in [POLYGENCODE.BAS] While comma2<Len(RX1Buffer)
1AE9                  13386 _lbl__755
1AE9   0140           13387     movlb 0x00
  00000000            13388 ram_bank = 0
1AEA   3021           13389     movlw 33
1AEB   0085           13390     movwf FSR0LH
1AEC   3068           13391     movlw 104
1AED   0084           13392     movwf FSR0L
1AEE   01AC           13393     clrf PP0
1AEF   0012           13394     moviw INDF0++
1AF0   1903           13395     btfsc STATUS,2
1AF1   3202           13396     bra $ + 3
1AF2   0FAC           13397     incfsz PP0,F
1AF3   33FB           13398     bra $ - 4
1AF4   082C           13399     movf PP0,W
1AF5   00A7           13400     movwf PBS_VAR0
1AF6   0827           13401     movf PBS_VAR0,W
1AF7   0147           13402     movlb 0x07
  00000007            13403 ram_bank = 7
1AF8   025D           13404     subwf comma2,W
1AF9   319B           13405     movlp ((_lbl__756) >> 8)
1AFA   0140           13406     movlb 0x00
  00000000            13407 ram_bank = 0
1AFB   1803           13408     btfsc STATUS,0
1AFC   2B25           13409     goto _lbl__756
  00001AFD            13410 F1_002469 equ $ ; in [POLYGENCODE.BAS] Inc comma2
1AFD   0147           13411     movlb 0x07
  00000007            13412 ram_bank = 7
1AFE   0ADD           13413     incf comma2,F
  00001AFF            13414 F1_002470 equ $ ; in [POLYGENCODE.BAS] wifi_tmp=Mid$(RX1Buffer,comma2,1)
1AFF   3021           13415     movlw 33
1B00   0085           13416     movwf FSR0LH
1B01   30F3           13417     movlw 243
1B02   0084           13418     movwf FSR0L
1B03   3021           13419     movlw 33
1B04   0087           13420     movwf FSR1LH
1B05   3068           13421     movlw 104
1B06   0086           13422     movwf FSR1L
1B07   085D           13423     movf comma2,W
1B08   0140           13424     movlb 0x00
  00000000            13425 ram_bank = 0
1B09   00AC           13426     movwf PP0
1B0A   3001           13427     movlw 1
1B0B   00AD           13428     movwf PP0H
1B0C   03AC           13429     decf PP0,F
1B0D   1903           13430     btfsc STATUS,2
1B0E   3202           13431     bra $ + 3
1B0F   0016           13432     moviw INDF1++
1B10   33FB           13433     bra $ - 4
1B11   0016           13434     moviw INDF1++
1B12   001A           13435     movwi INDF0++
1B13   0BAD           13436     decfsz PP0H,F
1B14   33FC           13437     bra $ - 3
1B15   0180           13438     clrf INDF0
  00001B16            13439 F1_002471 equ $ ; in [POLYGENCODE.BAS] if wifi_tmp="," Then Break
1B16   3021           13440     movlw 0x21
1B17   0085           13441     movwf FSR0LH
1B18   30F3           13442     movlw 0xF3
1B19   0084           13443     movwf FSR0L
1B1A   0012           13444     moviw INDF0++
1B1B   00AC           13445     movwf PP0
1B1C   0800           13446     movf INDF0,W
1B1D   00AD           13447     movwf PP0H
1B1E   082C           13448     movf PP0,W
1B1F   3A2C           13449     xorlw 44
1B20   042D           13450     iorwf PP0H,W
1B21   319B           13451     movlp ((_lbl__756) >> 8)
1B22   1903           13452     btfsc STATUS,2
1B23   2B25           13453     goto _lbl__756
  00001B24            13454 F1_002472 equ $ ; in [POLYGENCODE.BAS] Wend
                      13455     _mjump _lbl__755
1B25                  13456 _lbl__756
  00001B25            13457 F1_002473 equ $ ; in [POLYGENCODE.BAS] commalen=(comma2-comma1)
1B25   0147           13458     movlb 0x07
  00000007            13459 ram_bank = 7
1B26   085C           13460     movf comma1,W
1B27   025D           13461     subwf comma2,W
1B28   00DE           13462     movwf commalen
  00001B29            13463 F1_002474 equ $ ; in [POLYGENCODE.BAS] wifi_tmp=Mid$(RX1Buffer,comma1,commalen)
1B29   3021           13464     movlw 33
1B2A   0085           13465     movwf FSR0LH
1B2B   30F3           13466     movlw 243
1B2C   0084           13467     movwf FSR0L
1B2D   3021           13468     movlw 33
1B2E   0087           13469     movwf FSR1LH
1B2F   3068           13470     movlw 104
1B30   0086           13471     movwf FSR1L
1B31   085C           13472     movf comma1,W
1B32   0140           13473     movlb 0x00
  00000000            13474 ram_bank = 0
1B33   00AC           13475     movwf PP0
1B34   0147           13476     movlb 0x07
  00000007            13477 ram_bank = 7
1B35   085E           13478     movf commalen,W
1B36   0140           13479     movlb 0x00
  00000000            13480 ram_bank = 0
1B37   00AD           13481     movwf PP0H
1B38   03AC           13482     decf PP0,F
1B39   1903           13483     btfsc STATUS,2
1B3A   3202           13484     bra $ + 3
1B3B   0016           13485     moviw INDF1++
1B3C   33FB           13486     bra $ - 4
1B3D   0016           13487     moviw INDF1++
1B3E   001A           13488     movwi INDF0++
1B3F   0BAD           13489     decfsz PP0H,F
1B40   33FC           13490     bra $ - 3
1B41   0180           13491     clrf INDF0
  00001B42            13492 F1_002476 equ $ ; in [POLYGENCODE.BAS] sTeam=Val(wifi_tmp,Dec)
1B42   3021           13493     movlw 0x21
1B43   0085           13494     movwf FSR0LH
1B44   30F3           13495     movlw 0xF3
1B45   0084           13496     movwf FSR0L
1B46   3182           13497     movlp ((__val_dec32__) >> 8)
1B47   2272           13498     call __val_dec32__
  00000000            13499 ram_bank = 0
1B48   014E           13500     movlb 0x0E
  0000000E            13501 ram_bank = 14
1B49   00A6           13502     movwf sTeam
  00001B4A            13503 F1_002477 equ $ ; in [POLYGENCODE.BAS] if sTeam>0 And sTeam<=TotalTeams Then
1B4A   1BA6           13504     btfsc sTeam,7
1B4B   3206           13505     bra _cplb__71
1B4C   0826           13506     movf sTeam,W
1B4D   3C00           13507     sublw 0
1B4E   319B           13508     movlp ((_cplb__70) >> 8)
1B4F   0140           13509     movlb 0x00
  00000000            13510 ram_bank = 0
1B50   1C03           13511     btfss STATUS,0
1B51   2B54           13512     goto _cplb__70
1B52                  13513 _cplb__71
  000000FF            13514 ram_bank = 255
1B52   0103           13515     clrw
1B53   1D03           13516     btfss STATUS,2
1B54                  13517 _cplb__70
1B54   3001           13518     movlw 1
1B55   0140           13519     movlb 0x00
  00000000            13520 ram_bank = 0
1B56   00CA           13521     movwf SP__P9_
1B57   014E           13522     movlb 0x0E
  0000000E            13523 ram_bank = 14
1B58   0826           13524     movf sTeam,W
1B59   014D           13525     movlb 0x0D
  0000000D            13526 ram_bank = 13
1B5A   0232           13527     subwf TotalTeams,W
1B5B   014E           13528     movlb 0x0E
  0000000E            13529 ram_bank = 14
1B5C   0826           13530     movf sTeam,W
1B5D   014D           13531     movlb 0x0D
  0000000D            13532 ram_bank = 13
1B5E   0632           13533     xorwf TotalTeams,W
1B5F   1803           13534     btfsc STATUS,0
1B60   3A80           13535     xorlw 128
1B61   3980           13536     andlw 128
1B62   3000           13537     movlw 0
1B63   1D03           13538     btfss STATUS,2
1B64   3001           13539     movlw 1
1B65   0140           13540     movlb 0x00
  00000000            13541 ram_bank = 0
1B66   05CA           13542     andwf SP__P9_,F
1B67   319B           13543     movlp ((_lbl__760) >> 8)
1B68   1903           13544     btfsc STATUS,2
1B69   2B71           13545     goto _lbl__760
  00001B6A            13546 F1_002478 equ $ ; in [POLYGENCODE.BAS] discs_OwnerTeam=sTeam
1B6A   014E           13547     movlb 0x0E
  0000000E            13548 ram_bank = 14
1B6B   0826           13549     movf sTeam,W
1B6C   0146           13550     movlb 0x06
  00000006            13551 ram_bank = 6
1B6D   00A5           13552     movwf discs_OwnerTeam
1B6E   0140           13553     movlb 0x00
  00000000            13554 ram_bank = 0
                      13555     _mjump _lbl__761
1B71                  13556 _lbl__760
  00001B71            13557 F1_002479 equ $ ; in [POLYGENCODE.BAS] else
  00001B71            13558 F1_002480 equ $ ; in [POLYGENCODE.BAS] Clear discs_OwnerTeam
1B71   0146           13559     movlb 0x06
  00000006            13560 ram_bank = 6
1B72   01A5           13561     clrf discs_OwnerTeam
  00001B73            13562 F1_002481 equ $ ; in [POLYGENCODE.BAS] endif
1B73                  13563 _lbl__761
  00000000            13564 ram_bank = 0
  00001B73            13565 F1_002484 equ $ ; in [POLYGENCODE.BAS] if comma2+4<Len(RX1Buffer) Then
1B73   3004           13566     movlw 4
1B74   0147           13567     movlb 0x07
  00000007            13568 ram_bank = 7
1B75   075D           13569     addwf comma2,W
1B76   0140           13570     movlb 0x00
  00000000            13571 ram_bank = 0
1B77   01A8           13572     clrf PBS_VAR0H
1B78   00A7           13573     movwf PBS_VAR0
1B79   0DA8           13574     rlf PBS_VAR0H,F
1B7A   3021           13575     movlw 33
1B7B   0085           13576     movwf FSR0LH
1B7C   3068           13577     movlw 104
1B7D   0084           13578     movwf FSR0L
1B7E   01AC           13579     clrf PP0
1B7F   0012           13580     moviw INDF0++
1B80   1903           13581     btfsc STATUS,2
1B81   3202           13582     bra $ + 3
1B82   0FAC           13583     incfsz PP0,F
1B83   33FB           13584     bra $ - 4
1B84   082C           13585     movf PP0,W
1B85   00A9           13586     movwf PBS_VAR1
1B86   08A8           13587     movf PBS_VAR0H,F
1B87   319B           13588     movlp ((_lbl__763) >> 8)
1B88   1D03           13589     btfss STATUS,2
1B89   2BDD           13590     goto _lbl__763
1B8A   0829           13591     movf PBS_VAR1,W
1B8B   0227           13592     subwf PBS_VAR0,W
1B8C   319B           13593     movlp ((_lbl__763) >> 8)
1B8D   1803           13594     btfsc STATUS,0
1B8E   2BDD           13595     goto _lbl__763
  00001B8F            13596 F1_002485 equ $ ; in [POLYGENCODE.BAS] Clear C
1B8F   014D           13597     movlb 0x0D
  0000000D            13598 ram_bank = 13
